question,url_m,link,url_b
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_09.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_04_10.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_03.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_09.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_05_10.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_03.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_09.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_06_10.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_03.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_09.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_07_10.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_03.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_09.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_08_10.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_03.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_09.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_09_10.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_01.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_02.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_03.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_03.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_04.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_04.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_05.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_05.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_06.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_06.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_07.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_07.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_08.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_08.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_09.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_09.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_10.png,http://35.202.141.29/data/CUR_2016_Seaquarium/CUR_2016_Seaquarium_10_10.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_SirenasSnakeBay/CUR_2016_SirenasSnakeBay_01_01.png,http://35.202.141.29/data/CUR_2016_SirenasSnakeBay/CUR_2016_SirenasSnakeBay_01_01.png,http://35.202.141.29/data/CUR_2016_SirenasSnakeBay/CUR_2016_SirenasSnakeBay_01_01.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_SirenasSnakeBay/CUR_2016_SirenasSnakeBay_01_02.png,http://35.202.141.29/data/CUR_2016_SirenasSnakeBay/CUR_2016_SirenasSnakeBay_01_02.png,http://35.202.141.29/data/CUR_2016_SirenasSnakeBay/CUR_2016_SirenasSnakeBay_01_02.png
Trace the individual coral species in this photo.,http://35.202.141.29/data/CUR_2016_SirenasSnakeBay/CUR_2016_SirenasSnakeBay_01_03.png,http://35.202.141.29/data/CUR_2016_SirenasSnakeBay/CUR_2016_SirenasSnakeBay_01_03.png,http://35.202.141.29/data/CUR_2016_SirenasSnakeBay/CUR_2016_SirenasSnakeBay_01_03.png
